latitude,longitude,elevation,utc_offset_seconds,timezone,latitude
43.75,11.0,172.0,0,GMT,43.75
,,NULL,NULL,NULL,NULL
time,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),surface_pressure (hPa),NULL
2015-01-01T00:00,-1.6,68,-6.7,1009.1,NULL
2015-01-01T01:00,-2.3,72,-6.8,1009.1,NULL
2015-01-01T02:00,-2.5,71,-7.1,1009.4,NULL
2015-01-01T03:00,-2.5,68,-7.5,1009.1,NULL
2015-01-01T04:00,-2.4,67,-7.7,1008.9,NULL
2015-01-01T05:00,-2.6,69,-7.6,1009.3,NULL
2015-01-01T06:00,-2.3,67,-7.6,1009.4,NULL
2015-01-01T07:00,-2.0,66,-7.5,1010.1,NULL
2015-01-01T08:00,-0.4,66,-6.1,1010.6,NULL
2015-01-01T09:00,1.2,60,-5.7,1011.3,NULL
2015-01-01T10:00,5.1,50,-4.6,1011.9,NULL
2015-01-01T11:00,6.4,44,-5.0,1011.7,NULL
2015-01-01T12:00,7.1,43,-4.7,1011.1,NULL
2015-01-01T13:00,7.6,43,-4.1,1010.6,NULL
2015-01-01T14:00,8.0,45,-3.2,1010.7,NULL
2015-01-01T15:00,6.9,55,-1.6,1011.0,NULL
2015-01-01T16:00,7.5,41,-4.8,1011.6,NULL
2015-01-01T17:00,5.9,49,-4.0,1011.7,NULL
2015-01-01T18:00,5.2,52,-3.8,1011.7,NULL
2015-01-01T19:00,4.6,55,-3.6,1011.7,NULL
2015-01-01T20:00,3.6,61,-3.3,1011.7,NULL
2015-01-01T21:00,3.1,64,-3.2,1011.5,NULL
2015-01-01T22:00,2.2,66,-3.6,1011.6,NULL
2015-01-01T23:00,2.1,68,-3.2,1011.4,NULL
2015-01-02T00:00,1.7,71,-3.0,1011.2,NULL
2015-01-02T01:00,0.9,76,-2.9,1011.1,NULL
2015-01-02T02:00,0.2,79,-3.0,1011.0,NULL
2015-01-02T03:00,-0.1,80,-3.1,1010.8,NULL
2015-01-02T04:00,0.1,79,-3.1,1010.4,NULL
2015-01-02T05:00,0.1,80,-3.0,1010.6,NULL
2015-01-02T06:00,-0.2,81,-3.0,1010.6,NULL
2015-01-02T07:00,-0.6,84,-3.0,1010.7,NULL
2015-01-02T08:00,1.6,78,-1.8,1010.9,NULL
2015-01-02T09:00,3.4,75,-0.7,1011.1,NULL
2015-01-02T10:00,6.7,64,0.4,1011.7,NULL
2015-01-02T11:00,8.0,60,0.6,1011.4,NULL
2015-01-02T12:00,8.9,56,0.7,1010.6,NULL
2015-01-02T13:00,9.8,53,0.7,1009.7,NULL
2015-01-02T14:00,10.6,53,1.5,1009.5,NULL
2015-01-02T15:00,10.1,59,2.5,1009.4,NULL
2015-01-02T16:00,7.8,64,1.5,1009.1,NULL
2015-01-02T17:00,5.6,75,1.6,1009.0,NULL
2015-01-02T18:00,5.4,77,1.7,1009.0,NULL
2015-01-02T19:00,4.1,81,1.1,1008.8,NULL
2015-01-02T20:00,3.9,83,1.2,1008.4,NULL
2015-01-02T21:00,4.3,83,1.6,1008.6,NULL
2015-01-02T22:00,4.2,83,1.6,1008.6,NULL
2015-01-02T23:00,3.5,87,1.5,1008.7,NULL
2015-01-03T00:00,2.9,87,0.9,1008.2,NULL
2015-01-03T01:00,2.5,89,0.9,1008.0,NULL
2015-01-03T02:00,2.0,90,0.6,1007.9,NULL
2015-01-03T03:00,2.0,90,0.6,1007.9,NULL
2015-01-03T04:00,2.1,90,0.7,1007.3,NULL
2015-01-03T05:00,1.9,91,0.7,1007.0,NULL
2015-01-03T06:00,1.6,92,0.5,1007.2,NULL
2015-01-03T07:00,2.0,93,1.0,1007.6,NULL
2015-01-03T08:00,2.0,93,1.0,1007.6,NULL
2015-01-03T09:00,2.2,89,0.5,1007.5,NULL
2015-01-03T10:00,7.2,77,3.4,1008.0,NULL
2015-01-03T11:00,8.0,75,3.8,1008.0,NULL
2015-01-03T12:00,8.6,73,4.1,1007.0,NULL
2015-01-03T13:00,9.3,72,4.6,1005.4,NULL
2015-01-03T14:00,9.7,72,4.9,1004.8,NULL
2015-01-03T15:00,10.4,68,4.7,1004.5,NULL
2015-01-03T16:00,10.3,68,4.7,1004.1,NULL
2015-01-03T17:00,9.0,78,5.4,1003.3,NULL
2015-01-03T18:00,8.3,81,5.3,1002.8,NULL
2015-01-03T19:00,7.7,86,5.4,1002.3,NULL
2015-01-03T20:00,7.3,89,5.6,1001.5,NULL
2015-01-03T21:00,6.6,91,5.3,1001.1,NULL
2015-01-03T22:00,4.7,94,3.8,1001.1,NULL
2015-01-03T23:00,4.6,95,3.8,1000.6,NULL
2015-01-04T00:00,5.0,95,4.2,999.8,NULL
2015-01-04T01:00,4.8,96,4.2,999.3,NULL
2015-01-04T02:00,5.1,97,4.7,999.4,NULL
2015-01-04T03:00,5.2,96,4.6,999.2,NULL
2015-01-04T04:00,5.2,96,4.6,998.4,NULL
2015-01-04T05:00,5.1,95,4.3,998.3,NULL
2015-01-04T06:00,5.6,93,4.6,998.5,NULL
2015-01-04T07:00,5.9,95,5.1,998.6,NULL
2015-01-04T08:00,6.2,96,5.6,999.2,NULL
2015-01-04T09:00,7.7,94,6.8,999.7,NULL
2015-01-04T10:00,11.5,79,8.0,1000.2,NULL
2015-01-04T11:00,12.6,77,8.6,1000.5,NULL
2015-01-04T12:00,13.5,74,8.9,1000.1,NULL
2015-01-04T13:00,14.4,68,8.5,999.8,NULL
2015-01-04T14:00,15.4,62,8.0,1000.2,NULL
2015-01-04T15:00,14.6,65,8.1,1000.1,NULL
2015-01-04T16:00,15.0,62,7.8,1000.9,NULL
2015-01-04T17:00,11.5,75,7.2,1001.3,NULL
2015-01-04T18:00,9.0,83,6.2,1001.8,NULL
2015-01-04T19:00,7.0,86,4.7,1002.5,NULL
2015-01-04T20:00,6.9,81,4.0,1004.0,NULL
2015-01-04T21:00,6.2,80,2.9,1005.0,NULL
2015-01-04T22:00,6.8,80,3.6,1005.3,NULL
2015-01-04T23:00,5.2,81,2.2,1005.8,NULL
2015-01-05T00:00,4.7,79,1.5,1006.0,NULL
2015-01-05T01:00,4.4,79,1.0,1006.3,NULL
2015-01-05T02:00,3.6,79,0.2,1006.7,NULL
2015-01-05T03:00,3.9,77,0.3,1007.2,NULL
2015-01-05T04:00,2.5,81,-0.4,1007.1,NULL
2015-01-05T05:00,0.8,86,-1.3,1007.4,NULL
2015-01-05T06:00,0.6,88,-1.1,1008.1,NULL
2015-01-05T07:00,0.2,89,-1.3,1008.3,NULL
2015-01-05T08:00,3.0,83,0.4,1009.0,NULL
2015-01-05T09:00,4.4,77,0.8,1009.4,NULL
2015-01-05T10:00,8.6,54,-0.3,1009.9,NULL
2015-01-05T11:00,10.6,49,0.2,1009.7,NULL
2015-01-05T12:00,11.8,43,-0.4,1008.5,NULL
2015-01-05T13:00,12.3,38,-1.8,1008.2,NULL
2015-01-05T14:00,12.2,37,-2.1,1007.9,NULL
2015-01-05T15:00,11.6,47,0.5,1007.2,NULL
2015-01-05T16:00,10.3,43,-1.7,1007.1,NULL
2015-01-05T17:00,8.9,48,-1.7,1007.0,NULL
2015-01-05T18:00,7.9,52,-1.4,1006.6,NULL
2015-01-05T19:00,7.5,52,-1.6,1006.6,NULL
2015-01-05T20:00,6.5,58,-1.3,1005.9,NULL
2015-01-05T21:00,4.7,62,-2.0,1005.3,NULL
2015-01-05T22:00,5.6,58,-2.1,1004.7,NULL
2015-01-05T23:00,5.1,61,-1.8,1004.4,NULL
2015-01-06T00:00,4.7,65,-1.2,1004.1,NULL
2015-01-06T01:00,4.6,70,-0.3,1003.4,NULL
2015-01-06T02:00,4.3,74,0.1,1003.1,NULL
2015-01-06T03:00,4.2,79,0.8,1002.7,NULL
2015-01-06T04:00,3.2,81,0.3,1002.0,NULL
2015-01-06T05:00,2.3,83,-0.3,1001.7,NULL
2015-01-06T06:00,1.7,86,-0.4,1001.7,NULL
2015-01-06T07:00,1.1,90,-0.4,1002.1,NULL
2015-01-06T08:00,3.7,86,1.6,1002.9,NULL
2015-01-06T09:00,4.5,82,1.7,1003.2,NULL
2015-01-06T10:00,8.3,76,4.4,1003.5,NULL
2015-01-06T11:00,9.8,75,5.5,1003.4,NULL
2015-01-06T12:00,10.5,75,6.2,1002.7,NULL
2015-01-06T13:00,11.3,72,6.5,1002.4,NULL
2015-01-06T14:00,12.1,74,7.6,1002.7,NULL
2015-01-06T15:00,11.9,71,6.8,1002.7,NULL
2015-01-06T16:00,11.0,76,6.9,1002.9,NULL
2015-01-06T17:00,7.2,90,5.6,1003.0,NULL
2015-01-06T18:00,6.6,90,5.2,1003.3,NULL
2015-01-06T19:00,6.4,90,4.9,1003.9,NULL
2015-01-06T20:00,5.6,92,4.4,1004.4,NULL
2015-01-06T21:00,5.6,91,4.3,1004.7,NULL
2015-01-06T22:00,4.8,95,4.0,1004.8,NULL
2015-01-06T23:00,4.8,96,4.1,1005.5,NULL
2015-01-07T00:00,5.1,95,4.3,1005.7,NULL
2015-01-07T01:00,5.1,95,4.3,1005.8,NULL
2015-01-07T02:00,4.3,95,3.6,1005.9,NULL
2015-01-07T03:00,4.7,93,3.6,1005.9,NULL
2015-01-07T04:00,4.7,92,3.5,1006.0,NULL
2015-01-07T05:00,4.6,92,3.5,1006.1,NULL
2015-01-07T06:00,5.1,91,3.7,1006.5,NULL
2015-01-07T07:00,4.9,91,3.5,1006.8,NULL
2015-01-07T08:00,6.0,89,4.4,1007.4,NULL
2015-01-07T09:00,6.0,90,4.5,1007.8,NULL
2015-01-07T10:00,8.2,82,5.3,1007.9,NULL
2015-01-07T11:00,9.2,81,6.1,1008.0,NULL
2015-01-07T12:00,9.7,79,6.2,1007.8,NULL
2015-01-07T13:00,10.4,76,6.4,1007.4,NULL
2015-01-07T14:00,10.9,76,6.8,1007.3,NULL
2015-01-07T15:00,10.6,77,6.7,1007.5,NULL
2015-01-07T16:00,9.9,77,6.0,1007.6,NULL
2015-01-07T17:00,9.1,82,6.2,1007.8,NULL
2015-01-07T18:00,9.1,82,6.2,1008.2,NULL
2015-01-07T19:00,8.9,83,6.1,1008.6,NULL
2015-01-07T20:00,8.5,84,5.9,1009.0,NULL
2015-01-07T21:00,8.0,87,5.9,1009.2,NULL
2015-01-07T22:00,8.0,87,6.0,1009.3,NULL
2015-01-07T23:00,7.6,88,5.8,1009.5,NULL
2015-01-08T00:00,7.2,88,5.4,1009.8,NULL
2015-01-08T01:00,6.5,89,4.8,1010.2,NULL
2015-01-08T02:00,6.0,89,4.4,1010.4,NULL
2015-01-08T03:00,6.0,87,4.1,1010.7,NULL
2015-01-08T04:00,6.1,87,4.2,1010.5,NULL
2015-01-08T05:00,6.3,87,4.3,1010.5,NULL
2015-01-08T06:00,6.8,85,4.4,1010.7,NULL
2015-01-08T07:00,6.5,85,4.1,1011.1,NULL
2015-01-08T08:00,6.3,86,4.1,1011.7,NULL
2015-01-08T09:00,7.3,83,4.6,1012.3,NULL
2015-01-08T10:00,10.0,73,5.5,1012.4,NULL
2015-01-08T11:00,10.8,73,6.1,1012.2,NULL
2015-01-08T12:00,11.5,73,6.8,1011.9,NULL
2015-01-08T13:00,12.2,72,7.3,1011.3,NULL
2015-01-08T14:00,12.1,72,7.1,1011.4,NULL
2015-01-08T15:00,12.3,67,6.2,1011.6,NULL
2015-01-08T16:00,12.6,66,6.5,1011.6,NULL
2015-01-08T17:00,10.8,75,6.5,1011.9,NULL
2015-01-08T18:00,10.1,79,6.7,1011.7,NULL
2015-01-08T19:00,9.5,84,6.9,1011.6,NULL
2015-01-08T20:00,9.7,86,7.4,1011.6,NULL
2015-01-08T21:00,9.9,87,7.8,1011.4,NULL
2015-01-08T22:00,8.0,89,6.3,1011.8,NULL
2015-01-08T23:00,7.3,91,6.0,1011.6,NULL
2015-01-09T00:00,6.9,92,5.7,1011.3,NULL
2015-01-09T01:00,6.0,94,5.1,1011.0,NULL
2015-01-09T02:00,5.7,95,4.9,1011.8,NULL
2015-01-09T03:00,6.0,92,4.9,1011.6,NULL
2015-01-09T04:00,5.8,92,4.6,1011.3,NULL
2015-01-09T05:00,6.4,92,5.2,1011.4,NULL
2015-01-09T06:00,6.3,93,5.3,1012.0,NULL
2015-01-09T07:00,6.1,93,5.0,1012.1,NULL
2015-01-09T08:00,6.0,93,5.0,1012.3,NULL
2015-01-09T09:00,6.1,95,5.3,1012.6,NULL
2015-01-09T10:00,8.5,85,6.1,1012.7,NULL
2015-01-09T11:00,9.5,82,6.6,1012.0,NULL
2015-01-09T12:00,10.8,77,7.0,1011.9,NULL
2015-01-09T13:00,11.1,76,7.1,1010.7,NULL
2015-01-09T14:00,11.6,76,7.5,1010.7,NULL
2015-01-09T15:00,11.8,73,7.1,1010.4,NULL
2015-01-09T16:00,11.1,78,7.4,1010.4,NULL
2015-01-09T17:00,9.0,88,7.0,1009.6,NULL
2015-01-09T18:00,8.1,90,6.5,1009.3,NULL
2015-01-09T19:00,7.8,91,6.3,1008.8,NULL
2015-01-09T20:00,7.2,91,5.9,1008.0,NULL
2015-01-09T21:00,7.1,92,5.9,1007.2,NULL
2015-01-09T22:00,7.6,93,6.6,1006.2,NULL
2015-01-09T23:00,7.2,94,6.4,1006.7,NULL
2015-01-10T00:00,7.3,96,6.6,1006.5,NULL
2015-01-10T01:00,6.5,96,5.9,1005.7,NULL
2015-01-10T02:00,6.5,96,5.8,1004.9,NULL
2015-01-10T03:00,6.2,95,5.5,1004.2,NULL
2015-01-10T04:00,6.3,95,5.5,1003.9,NULL
2015-01-10T05:00,6.2,95,5.5,1003.5,NULL
2015-01-10T06:00,6.2,94,5.4,1003.1,NULL
2015-01-10T07:00,6.4,94,5.5,1003.1,NULL
2015-01-10T08:00,6.8,94,5.8,1003.3,NULL
2015-01-10T09:00,7.2,93,6.1,1003.4,NULL
2015-01-10T10:00,8.6,86,6.4,1004.0,NULL
2015-01-10T11:00,9.1,86,6.8,1004.1,NULL
2015-01-10T12:00,10.1,84,7.5,1003.2,NULL
2015-01-10T13:00,10.5,84,7.8,1002.3,NULL
2015-01-10T14:00,11.1,81,8.0,1001.9,NULL
2015-01-10T15:00,11.3,81,8.2,1001.5,NULL
2015-01-10T16:00,10.3,83,7.6,1001.3,NULL
2015-01-10T17:00,9.3,88,7.5,1001.3,NULL
2015-01-10T18:00,9.0,88,7.0,1001.3,NULL
2015-01-10T19:00,8.6,89,6.9,1001.5,NULL
2015-01-10T20:00,7.6,92,6.4,1000.9,NULL
2015-01-10T21:00,7.4,93,6.4,1000.5,NULL
2015-01-10T22:00,7.5,93,6.5,1001.1,NULL
2015-01-10T23:00,7.2,93,6.2,1000.8,NULL
2015-01-11T00:00,7.2,95,6.4,1000.5,NULL
2015-01-11T01:00,5.7,96,5.1,999.8,NULL
2015-01-11T02:00,5.2,97,4.8,999.3,NULL
2015-01-11T03:00,6.0,95,5.2,998.7,NULL
2015-01-11T04:00,5.4,94,4.5,998.0,NULL
2015-01-11T05:00,5.2,94,4.4,997.4,NULL
2015-01-11T06:00,5.6,94,4.8,996.9,NULL
2015-01-11T07:00,5.8,94,4.8,996.2,NULL
2015-01-11T08:00,7.0,91,5.7,996.0,NULL
2015-01-11T09:00,7.8,91,6.3,995.6,NULL
2015-01-11T10:00,8.7,92,7.5,995.1,NULL
2015-01-11T11:00,9.4,91,8.0,994.0,NULL
2015-01-11T12:00,10.1,90,8.5,993.3,NULL
2015-01-11T13:00,11.0,88,9.1,992.7,NULL
2015-01-11T14:00,12.0,84,9.4,992.5,NULL
2015-01-11T15:00,12.2,84,9.5,993.9,NULL
2015-01-11T16:00,11.1,86,8.8,994.1,NULL
2015-01-11T17:00,10.4,88,8.6,995.5,NULL
2015-01-11T18:00,10.0,83,7.3,997.1,NULL
2015-01-11T19:00,9.1,78,5.4,998.4,NULL
2015-01-11T20:00,8.0,78,4.4,999.9,NULL
2015-01-11T21:00,7.2,78,3.6,1000.9,NULL
2015-01-11T22:00,6.1,80,2.8,1002.5,NULL
2015-01-11T23:00,5.1,76,1.2,1003.3,NULL
2015-01-12T00:00,3.4,79,0.1,1003.3,NULL
2015-01-12T01:00,3.7,79,0.4,1004.3,NULL
2015-01-12T02:00,2.5,79,-0.7,1004.7,NULL
2015-01-12T03:00,2.5,77,-1.1,1005.3,NULL
2015-01-12T04:00,2.9,75,-1.1,1005.5,NULL
2015-01-12T05:00,2.1,77,-1.5,1006.3,NULL
2015-01-12T06:00,2.2,73,-2.1,1006.8,NULL
2015-01-12T07:00,2.1,66,-3.5,1007.3,NULL
2015-01-12T08:00,4.0,71,-0.8,1008.2,NULL
2015-01-12T09:00,5.7,61,-1.3,1009.0,NULL
2015-01-12T10:00,9.0,48,-1.4,1009.7,NULL
2015-01-12T11:00,10.3,44,-1.3,1009.8,NULL
2015-01-12T12:00,11.3,42,-1.2,1009.4,NULL
2015-01-12T13:00,12.4,38,-1.5,1009.0,NULL
2015-01-12T14:00,13.2,36,-1.4,1008.8,NULL
2015-01-12T15:00,13.2,40,-0.2,1008.8,NULL
2015-01-12T16:00,12.7,40,-0.4,1008.9,NULL
2015-01-12T17:00,9.4,52,0.1,1008.9,NULL
2015-01-12T18:00,8.2,60,0.8,1009.2,NULL
2015-01-12T19:00,7.1,65,1.0,1009.7,NULL
2015-01-12T20:00,5.8,74,1.5,1009.6,NULL
2015-01-12T21:00,5.1,76,1.2,1009.9,NULL
2015-01-12T22:00,3.7,73,-0.6,1010.1,NULL
2015-01-12T23:00,3.5,76,-0.3,1009.8,NULL
2015-01-13T00:00,3.1,77,-0.5,1009.5,NULL
2015-01-13T01:00,2.0,80,-1.1,1009.4,NULL
2015-01-13T02:00,1.1,83,-1.5,1009.4,NULL
2015-01-13T03:00,0.5,85,-1.8,1009.1,NULL
2015-01-13T04:00,-0.1,86,-2.1,1009.0,NULL
2015-01-13T05:00,-0.2,88,-2.0,1008.9,NULL
2015-01-13T06:00,-0.6,89,-2.3,1008.8,NULL
2015-01-13T07:00,-0.6,89,-2.2,1008.8,NULL
2015-01-13T08:00,1.8,84,-0.6,1008.9,NULL
2015-01-13T09:00,4.1,78,0.7,1009.4,NULL
2015-01-13T10:00,7.8,65,1.7,1009.3,NULL
2015-01-13T11:00,9.2,64,2.6,1008.9,NULL
2015-01-13T12:00,10.7,63,3.9,1007.8,NULL
2015-01-13T13:00,11.4,62,4.4,1006.7,NULL
2015-01-13T14:00,11.5,65,5.1,1006.4,NULL
2015-01-13T15:00,11.4,68,5.6,1006.1,NULL
2015-01-13T16:00,10.1,71,5.1,1005.8,NULL
2015-01-13T17:00,7.7,79,4.3,1005.4,NULL
2015-01-13T18:00,6.9,82,4.0,1005.0,NULL
2015-01-13T19:00,6.6,83,3.9,1005.0,NULL
2015-01-13T20:00,5.7,86,3.5,1004.6,NULL
2015-01-13T21:00,5.5,86,3.3,1004.0,NULL
2015-01-13T22:00,6.0,85,3.6,1004.4,NULL
2015-01-13T23:00,6.0,84,3.5,1004.1,NULL
2015-01-14T00:00,5.7,85,3.4,1003.6,NULL
2015-01-14T01:00,5.1,86,3.0,1003.4,NULL
2015-01-14T02:00,5.3,87,3.4,1003.1,NULL
2015-01-14T03:00,4.3,92,3.1,1002.3,NULL
2015-01-14T04:00,4.1,93,3.1,1002.0,NULL
2015-01-14T05:00,3.9,95,3.2,1002.0,NULL
2015-01-14T06:00,3.8,96,3.2,1001.8,NULL
2015-01-14T07:00,3.6,95,2.9,1001.7,NULL
2015-01-14T08:00,4.7,94,3.8,1001.7,NULL
2015-01-14T09:00,5.7,93,4.7,1001.9,NULL
2015-01-14T10:00,8.8,83,6.0,1002.2,NULL
2015-01-14T11:00,9.6,82,6.6,1001.5,NULL
2015-01-14T12:00,10.3,81,7.2,1000.8,NULL
2015-01-14T13:00,10.9,78,7.3,999.7,NULL
2015-01-14T14:00,10.8,84,8.1,999.4,NULL
2015-01-14T15:00,11.3,80,7.9,999.0,NULL
2015-01-14T16:00,10.8,83,8.0,999.3,NULL
2015-01-14T17:00,9.5,87,7.4,999.8,NULL
2015-01-14T18:00,9.9,87,7.8,1000.2,NULL
2015-01-14T19:00,9.7,88,7.8,1000.2,NULL
2015-01-14T20:00,9.9,87,7.9,1000.6,NULL
2015-01-14T21:00,10.2,87,8.2,1000.9,NULL
2015-01-14T22:00,8.6,88,6.7,1000.9,NULL
2015-01-14T23:00,8.6,89,6.9,1001.2,NULL
2015-01-15T00:00,8.4,88,6.6,1001.4,NULL
2015-01-15T01:00,7.9,89,6.3,1001.5,NULL
2015-01-15T02:00,7.0,92,5.7,1001.6,NULL
2015-01-15T03:00,7.0,90,5.4,1001.3,NULL
2015-01-15T04:00,6.6,92,5.4,1000.9,NULL
2015-01-15T05:00,5.8,93,4.7,1000.8,NULL
2015-01-15T06:00,5.8,93,4.7,1001.1,NULL
2015-01-15T07:00,5.4,92,4.3,1001.5,NULL
2015-01-15T08:00,6.1,91,4.7,1001.6,NULL
2015-01-15T09:00,6.4,92,5.2,1002.0,NULL
2015-01-15T10:00,8.8,88,6.9,1002.3,NULL
2015-01-15T11:00,9.9,84,7.4,1002.2,NULL
2015-01-15T12:00,10.5,82,7.6,1001.1,NULL
2015-01-15T13:00,11.1,80,7.8,1000.4,NULL
2015-01-15T14:00,11.5,77,7.6,1000.0,NULL
2015-01-15T15:00,11.7,72,6.8,999.6,NULL
2015-01-15T16:00,11.6,74,7.2,999.5,NULL
2015-01-15T17:00,9.5,85,7.1,999.5,NULL
2015-01-15T18:00,9.1,86,6.8,999.5,NULL
2015-01-15T19:00,8.2,88,6.2,999.7,NULL
2015-01-15T20:00,6.3,93,5.3,999.6,NULL
2015-01-15T21:00,6.3,94,5.4,999.4,NULL
2015-01-15T22:00,7.0,91,5.6,999.7,NULL
2015-01-15T23:00,7.0,91,5.7,999.8,NULL
2015-01-16T00:00,6.5,92,5.3,999.4,NULL
2015-01-16T01:00,6.7,91,5.4,999.2,NULL
2015-01-16T02:00,6.9,91,5.5,999.1,NULL
2015-01-16T03:00,7.2,91,5.9,998.5,NULL
2015-01-16T04:00,7.5,91,6.2,998.0,NULL
2015-01-16T05:00,7.8,91,6.4,998.0,NULL
2015-01-16T06:00,7.9,91,6.5,997.6,NULL
2015-01-16T07:00,7.9,91,6.4,997.7,NULL
2015-01-16T08:00,8.6,90,7.0,997.5,NULL
2015-01-16T09:00,8.9,91,7.4,997.9,NULL
2015-01-16T10:00,10.2,84,7.7,998.1,NULL
2015-01-16T11:00,10.8,85,8.3,997.8,NULL
2015-01-16T12:00,11.6,83,8.7,997.3,NULL
2015-01-16T13:00,11.9,84,9.3,996.1,NULL
2015-01-16T14:00,12.5,84,10.0,995.7,NULL
2015-01-16T15:00,12.9,83,10.0,995.3,NULL
2015-01-16T16:00,12.8,83,10.0,995.0,NULL
2015-01-16T17:00,12.9,84,10.3,995.1,NULL
2015-01-16T18:00,12.9,84,10.3,994.8,NULL
2015-01-16T19:00,12.7,85,10.2,994.6,NULL
2015-01-16T20:00,13.0,85,10.4,994.5,NULL
2015-01-16T21:00,13.0,86,10.8,994.2,NULL
2015-01-16T22:00,12.7,85,10.2,993.7,NULL
2015-01-16T23:00,13.2,84,10.6,993.3,NULL
2015-01-17T00:00,13.4,85,11.0,993.2,NULL
2015-01-17T01:00,13.5,87,11.3,992.7,NULL
2015-01-17T02:00,13.5,88,11.5,992.3,NULL
2015-01-17T03:00,13.6,87,11.5,991.8,NULL
2015-01-17T04:00,13.6,87,11.5,991.3,NULL
2015-01-17T05:00,13.5,88,11.6,991.4,NULL
2015-01-17T06:00,13.1,92,11.8,991.6,NULL
2015-01-17T07:00,13.2,91,11.7,992.2,NULL
2015-01-17T08:00,12.8,86,10.5,992.9,NULL
2015-01-17T09:00,12.5,84,9.8,993.4,NULL
2015-01-17T10:00,12.8,76,8.7,993.4,NULL
2015-01-17T11:00,12.8,69,7.2,993.7,NULL
2015-01-17T12:00,13.1,66,6.9,993.8,NULL
2015-01-17T13:00,13.1,66,6.9,993.6,NULL
2015-01-17T14:00,13.0,62,5.9,993.4,NULL
2015-01-17T15:00,12.9,62,5.8,993.7,NULL
2015-01-17T16:00,12.5,65,6.1,994.1,NULL
2015-01-17T17:00,10.1,75,5.9,994.3,NULL
2015-01-17T18:00,9.9,76,5.9,994.8,NULL
2015-01-17T19:00,9.7,76,5.6,995.4,NULL
2015-01-17T20:00,9.5,74,5.2,995.6,NULL
2015-01-17T21:00,10.4,68,4.8,996.0,NULL
2015-01-17T22:00,9.8,70,4.6,995.9,NULL
2015-01-17T23:00,9.7,70,4.4,996.6,NULL
2015-01-18T00:00,9.1,73,4.5,996.5,NULL
2015-01-18T01:00,6.9,80,3.7,996.5,NULL
2015-01-18T02:00,5.6,85,3.3,996.4,NULL
2015-01-18T03:00,4.6,90,3.1,996.0,NULL
2015-01-18T04:00,4.1,92,2.9,995.8,NULL
2015-01-18T05:00,3.9,92,2.6,996.1,NULL
2015-01-18T06:00,3.8,93,2.7,996.1,NULL
2015-01-18T07:00,4.4,92,3.2,996.4,NULL
2015-01-18T08:00,4.9,93,3.8,996.7,NULL
2015-01-18T09:00,6.0,94,5.1,996.9,NULL
2015-01-18T10:00,9.9,75,5.7,997.2,NULL
2015-01-18T11:00,11.2,66,5.2,996.7,NULL
2015-01-18T12:00,11.7,64,5.2,996.0,NULL
2015-01-18T13:00,11.8,62,4.7,995.0,NULL
2015-01-18T14:00,12.1,60,4.6,994.7,NULL
2015-01-18T15:00,11.6,71,6.5,994.3,NULL
2015-01-18T16:00,12.2,55,3.5,994.2,NULL
2015-01-18T17:00,9.5,67,3.7,994.2,NULL
2015-01-18T18:00,7.9,72,3.2,994.1,NULL
2015-01-18T19:00,7.7,74,3.3,994.1,NULL
2015-01-18T20:00,6.3,76,2.4,994.1,NULL
2015-01-18T21:00,5.4,80,2.2,994.0,NULL
2015-01-18T22:00,5.1,77,1.5,993.8,NULL
2015-01-18T23:00,3.9,80,0.7,993.7,NULL
2015-01-19T00:00,3.0,84,0.6,993.3,NULL
2015-01-19T01:00,2.7,85,0.4,992.9,NULL
2015-01-19T02:00,1.9,85,-0.4,992.8,NULL
2015-01-19T03:00,1.8,85,-0.5,992.3,NULL
2015-01-19T04:00,0.9,86,-1.1,992.0,NULL
2015-01-19T05:00,-0.1,89,-1.6,991.9,NULL
2015-01-19T06:00,-0.2,90,-1.6,992.0,NULL
2015-01-19T07:00,-0.0,90,-1.5,992.0,NULL
2015-01-19T08:00,0.7,90,-0.8,992.5,NULL
2015-01-19T09:00,3.0,85,0.8,992.7,NULL
2015-01-19T10:00,6.9,68,1.4,993.2,NULL
2015-01-19T11:00,8.2,63,1.6,993.1,NULL
2015-01-19T12:00,9.0,62,2.2,992.5,NULL
2015-01-19T13:00,9.8,59,2.2,991.7,NULL
2015-01-19T14:00,10.3,57,2.2,991.7,NULL
2015-01-19T15:00,10.2,62,3.1,991.3,NULL
2015-01-19T16:00,10.7,52,1.3,991.4,NULL
2015-01-19T17:00,8.4,64,2.0,991.2,NULL
2015-01-19T18:00,6.1,75,1.9,991.1,NULL
2015-01-19T19:00,5.4,77,1.7,991.1,NULL
2015-01-19T20:00,4.3,81,1.3,991.0,NULL
2015-01-19T21:00,3.0,85,0.7,990.7,NULL
2015-01-19T22:00,2.6,86,0.6,990.6,NULL
2015-01-19T23:00,2.4,87,0.5,990.1,NULL
2015-01-20T00:00,2.5,88,0.6,990.1,NULL
2015-01-20T01:00,2.1,88,0.3,989.7,NULL
2015-01-20T02:00,2.1,89,0.4,989.3,NULL
2015-01-20T03:00,2.1,89,0.5,988.8,NULL
2015-01-20T04:00,2.6,89,0.9,988.7,NULL
2015-01-20T05:00,2.8,89,1.1,988.4,NULL
2015-01-20T06:00,3.3,87,1.3,988.6,NULL
2015-01-20T07:00,3.4,88,1.6,988.5,NULL
